Start 1:
2020-12-12 05:31:12.txt
2020-12-12 05:31:13.txt
2020-12-12 05:31:14.txt
2020-12-12 05:31:16.txt
2020-12-12 05:31:17.txt
2020-12-12 05:31:18.txt
2020-12-12 05:31:19.txt
2020-12-12 05:31:20.txt
2020-12-12 05:31:21.txt
2020-12-12 05:31:22.txt
2020-12-12 05:31:23.txt
2020-12-12 05:31:24.txt
2020-12-12 05:31:25.txt
2020-12-12 05:31:26.txt
2020-12-12 05:31:27.txt
2020-12-12 05:31:28.txt
2020-12-12 05:31:29.txt
2020-12-12 05:31:30.txt
2020-12-12 05:31:31.txt
2020-12-12 05:31:32.txt
2020-12-12 05:31:33.txt
2020-12-12 05:31:34.txt
2020-12-12 05:31:35.txt
2020-12-12 05:31:36.txt
2020-12-12 05:31:37.txt
2020-12-12 05:31:38.txt
2020-12-12 05:31:39.txt
2020-12-12 05:31:40.txt
2020-12-12 05:31:41.txt
2020-12-12 05:31:42.txt
2020-12-12 05:31:43.txt
2020-12-12 05:31:44.txt
2020-12-12 05:31:46.txt
2020-12-12 05:31:47.txt
2020-12-12 05:31:48.txt
2020-12-12 05:31:49.txt
2020-12-12 05:31:50.txt
2020-12-12 05:31:51.txt
2020-12-12 05:31:52.txt
2020-12-12 05:31:53.txt
2020-12-12 05:31:54.txt
2020-12-12 05:31:55.txt
2020-12-12 05:31:56.txt
2020-12-12 05:31:57.txt
2020-12-12 05:31:58.txt
2020-12-12 05:31:59.txt
2020-12-12 05:32:00.txt
2020-12-12 05:32:01.txt
2020-12-12 05:32:02.txt
2020-12-12 05:32:03.txt
2020-12-12 05:32:04.txt
2020-12-12 05:32:05.txt
2020-12-12 05:32:06.txt
2020-12-12 05:32:07.txt
2020-12-12 05:32:08.txt
2020-12-12 05:32:09.txt
2020-12-12 05:32:10.txt
2020-12-12 05:32:11.txt
2020-12-12 05:32:12.txt
2020-12-12 05:32:14.txt
2020-12-12 05:32:15.txt
2020-12-12 05:32:16.txt
2020-12-12 05:32:17.txt
2020-12-12 05:32:18.txt
2020-12-12 05:32:20.txt
2020-12-12 05:32:21.txt
2020-12-12 05:32:22.txt
2020-12-12 05:32:23.txt
2020-12-12 05:32:24.txt
2020-12-12 05:32:25.txt
2020-12-12 05:32:26.txt
2020-12-12 05:32:27.txt
2020-12-12 05:32:28.txt
2020-12-12 05:32:30.txt
2020-12-12 05:32:31.txt
2020-12-12 05:32:33.txt
2020-12-12 05:32:34.txt
2020-12-12 05:32:35.txt
2020-12-12 05:32:36.txt
2020-12-12 05:32:37.txt
2020-12-12 05:32:38.txt
2020-12-12 05:32:39.txt
2020-12-12 05:32:40.txt
2020-12-12 05:32:41.txt
2020-12-12 05:32:42.txt
2020-12-12 05:32:43.txt
2020-12-12 05:32:44.txt
2020-12-12 05:32:45.txt
2020-12-12 05:32:46.txt
2020-12-12 05:32:47.txt
2020-12-12 05:32:48.txt
2020-12-12 05:32:49.txt
2020-12-12 05:32:50.txt
2020-12-12 05:32:51.txt
2020-12-12 05:32:52.txt
2020-12-12 05:32:53.txt
2020-12-12 05:32:54.txt

Rev start 4:
2020-12-12 05:32:59.txt

Rev end 2:
2020-12-13 05:07:41.txt
2020-12-13 05:07:52.txt
2020-12-13 05:08:04.txt
2020-12-13 05:08:16.txt
2020-12-13 05:08:28.txt
2020-12-13 05:08:40.txt
2020-12-13 05:09:03.txt
2020-12-13 05:09:39.txt
2020-12-13 05:10:28.txt
2020-12-13 05:10:53.txt
2020-12-13 05:11:05.txt
2020-12-13 05:11:18.txt
2020-12-13 05:11:41.txt
2020-12-13 05:11:53.txt
2020-12-13 05:12:04.txt
2020-12-13 05:12:06.txt
2020-12-13 05:12:10.txt
2020-12-13 05:12:16.txt
2020-12-13 05:12:19.txt
2020-12-13 05:12:21.txt
2020-12-13 05:12:27.txt
2020-12-13 05:12:31.txt
2020-12-13 05:12:49.txt
2020-12-13 05:12:51.txt
2020-12-13 05:12:57.txt
2020-12-13 05:13:31.txt
2020-12-13 05:13:33.txt
2020-12-13 05:13:44.txt
2020-12-13 05:13:48.txt
2020-12-13 05:13:59.txt
2020-12-13 05:14:36.txt
2020-12-13 05:14:40.txt
2020-12-13 05:14:42.txt
2020-12-13 05:14:44.txt
2020-12-13 05:14:47.txt
2020-12-13 05:14:49.txt
2020-12-13 05:14:55.txt
2020-12-13 05:14:57.txt
2020-12-13 05:14:59.txt
2020-12-13 05:15:09.txt
2020-12-13 05:15:11.txt
2020-12-13 05:15:13.txt
2020-12-13 05:15:15.txt
2020-12-13 05:15:18.txt
2020-12-13 05:15:20.txt
2020-12-13 05:15:22.txt
2020-12-13 05:15:24.txt
2020-12-13 05:15:26.txt
2020-12-13 05:15:28.txt
2020-12-13 05:15:30.txt
2020-12-13 05:15:32.txt
2020-12-13 05:15:35.txt
2020-12-13 05:15:37.txt
2020-12-13 05:15:39.txt
2020-12-13 05:15:41.txt
2020-12-13 05:15:43.txt
2020-12-13 05:15:45.txt
2020-12-13 05:15:48.txt
2020-12-13 05:15:50.txt
2020-12-13 05:15:52.txt
2020-12-13 05:15:54.txt
2020-12-13 05:15:56.txt
2020-12-13 05:15:58.txt
2020-12-13 05:16:01.txt
2020-12-13 05:16:11.txt
2020-12-13 05:16:23.txt
2020-12-13 05:16:48.txt
2020-12-13 12:28:38.txt
2020-12-13 12:28:39.txt
2020-12-13 12:28:40.txt
2020-12-13 12:28:41.txt
2020-12-13 12:28:42.txt
2020-12-13 12:28:43.txt
2020-12-13 12:28:45.txt
2020-12-13 12:28:46.txt
2020-12-13 12:28:47.txt
2020-12-13 12:28:48.txt
2020-12-13 12:28:49.txt
2020-12-13 12:28:50.txt
2020-12-13 12:28:51.txt
2020-12-13 12:28:52.txt
2020-12-13 12:28:53.txt
2020-12-13 12:28:54.txt
2020-12-13 12:28:55.txt
2020-12-13 12:28:56.txt
2020-12-13 12:28:57.txt
2020-12-13 12:28:58.txt
2020-12-13 12:29:00.txt
2020-12-13 12:29:01.txt
2020-12-13 12:29:02.txt
2020-12-13 12:29:04.txt
2020-12-13 12:29:05.txt
2020-12-13 12:29:06.txt
2020-12-13 12:29:08.txt
2020-12-13 12:29:09.txt
2020-12-13 12:29:10.txt
2020-12-13 12:29:11.txt
2020-12-13 12:29:12.txt
2020-12-13 12:29:13.txt
2020-12-13 12:29:14.txt
2020-12-13 12:29:15.txt
2020-12-13 12:29:16.txt
2020-12-13 12:29:17.txt
2020-12-13 12:29:18.txt
2020-12-13 12:29:19.txt
2020-12-13 12:29:20.txt
2020-12-13 12:29:21.txt
2020-12-13 12:29:22.txt
2020-12-13 12:29:23.txt
2020-12-13 12:29:24.txt
2020-12-13 12:29:25.txt
2020-12-13 12:29:26.txt
2020-12-13 12:29:27.txt
2020-12-13 12:29:28.txt
2020-12-13 12:29:29.txt
2020-12-13 12:29:30.txt
2020-12-13 12:29:31.txt
2020-12-13 12:29:32.txt
2020-12-13 12:29:33.txt
2020-12-13 12:29:34.txt
2020-12-13 12:29:35.txt
2020-12-13 12:29:37.txt
2020-12-13 12:29:40.txt
2020-12-13 12:29:41.txt
2020-12-13 12:29:42.txt
2020-12-13 12:29:45.txt
2020-12-13 12:29:46.txt
2020-12-13 12:29:48.txt
2020-12-13 12:29:49.txt
2020-12-13 12:29:51.txt
2020-12-13 12:29:52.txt
2020-12-13 12:29:53.txt
2020-12-13 12:29:54.txt
2020-12-13 12:29:55.txt

Rev Start 2:
2020-12-13 12:29:56.txt

Start 3:
2020-12-13 12:30:00.txt
2020-12-13 12:30:01.txt
2020-12-13 12:30:02.txt
2020-12-13 12:30:03.txt
2020-12-13 12:30:04.txt
2020-12-13 12:30:05.txt
2020-12-13 12:30:06.txt
2020-12-13 12:30:07.txt
2020-12-13 12:30:08.txt
2020-12-13 12:30:09.txt
2020-12-13 12:30:11.txt
2020-12-13 12:30:12.txt
2020-12-13 12:30:13.txt
2020-12-13 12:30:14.txt
2020-12-13 12:30:15.txt
2020-12-13 12:30:16.txt
2020-12-13 12:30:17.txt
2020-12-13 12:30:18.txt
2020-12-13 12:30:19.txt
2020-12-13 12:30:21.txt
2020-12-13 12:30:24.txt
2020-12-13 12:30:28.txt
2020-12-13 12:30:29.txt
2020-12-13 12:30:30.txt
2020-12-13 12:30:33.txt
2020-12-13 12:30:42.txt
2020-12-13 12:30:45.txt
2020-12-13 12:30:51.txt
2020-12-13 12:30:52.txt
2020-12-13 12:30:56.txt
2020-12-13 12:30:58.txt
2020-12-13 12:31:00.txt
2020-12-13 12:31:01.txt
2020-12-13 12:31:05.txt
2020-12-13 12:31:12.txt
2020-12-13 12:31:13.txt
2020-12-13 12:31:25.txt
2020-12-13 12:31:30.txt
2020-12-13 12:31:39.txt
2020-12-13 12:31:42.txt
2020-12-13 12:31:52.txt
2020-12-13 12:32:00.txt
2020-12-13 12:32:11.txt
2020-12-13 12:32:12.txt
2020-12-13 12:32:14.txt
2020-12-13 12:32:16.txt
2020-12-13 12:32:20.txt
2020-12-13 12:32:25.txt
2020-12-13 12:32:38.txt
2020-12-13 12:32:46.txt
2020-12-13 12:32:52.txt
2020-12-13 12:33:11.txt
2020-12-13 12:33:12.txt
2020-12-13 12:33:15.txt
2020-12-13 12:33:23.txt
2020-12-13 12:33:28.txt
2020-12-13 12:33:37.txt
2020-12-13 12:33:38.txt
2020-12-13 12:33:53.txt
2020-12-13 12:33:59.txt
2020-12-13 12:34:02.txt
2020-12-13 12:34:03.txt
2020-12-13 12:34:04.txt
2020-12-13 12:34:05.txt
2020-12-13 12:34:06.txt
2020-12-13 12:34:13.txt
2020-12-13 12:34:15.txt
2020-12-13 12:34:18.txt
2020-12-13 12:34:21.txt
2020-12-13 12:34:28.txt
2020-12-13 12:34:30.txt
2020-12-13 12:34:33.txt
2020-12-13 12:34:35.txt
2020-12-13 12:34:36.txt
2020-12-13 12:34:37.txt
2020-12-13 12:34:38.txt
2020-12-13 12:34:40.txt
2020-12-13 12:34:41.txt
2020-12-13 12:34:42.txt
2020-12-13 12:34:43.txt
2020-12-13 12:34:44.txt
2020-12-13 12:34:45.txt
2020-12-13 12:34:47.txt
2020-12-13 12:34:48.txt
2020-12-13 12:34:49.txt
2020-12-13 12:34:51.txt
2020-12-13 12:34:52.txt
2020-12-13 12:34:54.txt
2020-12-13 12:34:55.txt
2020-12-13 12:34:56.txt
2020-12-13 12:34:57.txt
2020-12-13 12:34:58.txt
2020-12-13 12:34:59.txt
2020-12-13 12:35:02.txt
2020-12-13 12:35:03.txt
2020-12-13 12:35:04.txt
2020-12-13 12:35:05.txt
2020-12-13 12:35:06.txt
2020-12-13 12:35:07.txt
2020-12-13 12:35:08.txt
2020-12-13 12:35:12.txt
2020-12-13 12:35:15.txt
2020-12-13 12:35:17.txt

Start Curr 3:
2020-12-13 12:35:18.txt

2020-12-13 12:35:19.txt
2020-12-13 12:35:20.txt
2020-12-13 12:35:21.txt
2020-12-13 12:35:22.txt
2020-12-13 12:35:23.txt
2020-12-13 12:35:25.txt
2020-12-13 12:35:26.txt
2020-12-13 12:35:27.txt
2020-12-13 12:35:28.txt
2020-12-13 12:35:29.txt
2020-12-13 12:35:30.txt
2020-12-13 12:35:31.txt
2020-12-13 12:35:33.txt
2020-12-13 12:35:34.txt
2020-12-13 12:35:35.txt
2020-12-13 12:35:36.txt
2020-12-13 12:35:37.txt
2020-12-13 12:35:38.txt
2020-12-13 12:35:39.txt
2020-12-13 12:35:41.txt
2020-12-13 12:35:42.txt
2020-12-13 12:35:43.txt
2020-12-13 12:35:44.txt
2020-12-13 12:35:45.txt
2020-12-13 12:35:46.txt
2020-12-13 12:35:47.txt
2020-12-13 12:35:49.txt
2020-12-13 12:35:50.txt
2020-12-13 12:35:51.txt
2020-12-13 12:35:52.txt
2020-12-13 12:35:53.txt
2020-12-13 12:35:54.txt
2020-12-13 12:35:55.txt
2020-12-13 12:35:57.txt
2020-12-13 12:35:58.txt
2020-12-13 12:35:59.txt
2020-12-13 12:36:00.txt
2020-12-13 12:36:01.txt
2020-12-13 12:36:02.txt
2020-12-13 12:36:03.txt
